"","title.standard","domain.category","domainl.label","soc.label","major.group","minor.group","broad.group","detailed.occupation","emp","ceo","c.level","dir.vp","mgr","spec","board","pres","vp","sec","treas","com"
"1","ACCOUNTANT","operations","finance","Accountants and Auditors","13","13-2000","13-2010","13-2011","X","","","","","X","","","","","",""
"2","ACTOR","industry-specific","arts and history","Actors, producers, and directors","27","27-2000","27-2010","27-2011","X","","","","","X","","","","","",""
"3","ADMINISTRATIVE ASSISTANT","operations","administration","Secretaries and administrative assistants","43","43-6000","43-6010","","X","","","","","X","","","","","",""
"4","ADMINISTRATOR","operations","administration","Administrative services and facilities managers","11","11-3000","11-3010","11-3012","X","","","","X","","","","","","",""
"5","ALTERNATE","non-job title","xxx","","","","","","","","","","","","","","","","",""
"6","AMBASSADOR","non-job title","xxx","","","","","","","","","","","","","","","","",""
"7","ANALYST","operations","administration","management analysts","13","13-1000","13-1110","13-1111","X","","","","","X","","","","","",""
"8","ARCHITECT","industry-specific","engineering and architecture","Architects, except naval","17","17-1000","17-1010","","X","","","","","X","","","","","",""
"9","ARCHIVIST","industry-specific","arts and history","Archivists, Curators, and Museum Technicians","25","25-4000","25-4010","25-4011","X","","","","","X","","","","","",""
"10","ARTIST","industry-specific","arts and history","Artists and related workers","27","27-1000","27-1010","27-2013","X","","","","","X","","","","","",""
"11","ARTISTIC DIRECTOR","industry-specific","arts and history","Artists and related workers","27","27-1000","27-1010","27-1011","X","","","X","","","","","","","",""
"12","ASSISTANT","operations","administration","Secretaries and administrative assistants","43","43-6000","43-6010","","X","","","","","X","","","","","",""
"13","ASSISTANT CEO","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"14","ASSISTANT DIRECTOR","operations","administration","General and operations manager","11","11-1000","11-1020","11-1021","X","","","X","","","","","","","",""
"15","ASSISTANT SECRETARY","operations","administration","Secretaries and administrative assistants","43","43-6000","43-6010","","X","","","","","X","","","","","",""
"16","ASSISTANT TREASURER","board","board","board","board","board","board","board","","","","","","","X","","","","X",""
"17","ASSISTANT VICE PRESIDENT","operations","administration","General and operations manager","11","11-1000","11-1020","11-1021","X","","","X","","","","","","","",""
"18","ASSOCIATE CEO","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"19","ASSOCIATE DIRECTOR","operations","administration","General and operations manager","11","11-1000","11-1020","11-1021","X","","","X","","","","","","","",""
"20","ATTORNEY","operations","legal","Lawyers","23","23-1000","23-1010","23-1011","X","","","","","X","","","","","",""
"21","AUDITOR","operations","finance","Accountants and Auditors","13","13-2000","13-2010","13-2011","X","","","","","X","","","","","",""
"22","BOARD MEMBER","board","board","board","board","board","board","board","","","","","","","X","","","","",""
"23","BOARD PRESIDENT","board","board","board","board","board","board","board","","","","","","","X","X","","","",""
"24","BOARD SECRETARY","board","board","board","board","board","board","board","","","","","","","X","","","X","",""
"25","BOARD VICE PRESIDENT","board","board","board","board","board","board","board","","","","","","","X","","X","","",""
"26","BOOKKEEPER","operations","finance","Bookkeeping, accounting, and auditing clerks","43","43-3000","43-3030","43-3031","X","","","","","X","","","","","",""
"27","BUSINESS AGENT","operations","administration","Miscellaneous business operations specialists","13","13-1000","13-1190","13-1199","","","","","","X","","","","","",""
"28","BUSINESS REPRESENTATIVE","operations","administration","Business operations specialists","13","13-1000","13-1190","13-1199","","","","","","X","","","","","",""
"29","CAO","operations","","","","","","","X","","X","","","","","","","","",""
"30","CEO","operations","administration","Chief executives","11","11-1000","11-1010","11-1011","X","X","","","","","","","","","",""
"31","CFO","operations","finance","Financial manager","11","11-3000","11-3030","11-3031","X","","X","","","","","","","","",""
"32","CHAPLAIN","industry-specific","religious","Religious workers","21","21-2000","21-2090","21-2099","X","","","","","X","","","","","",""
"33","CHEF","xxx","xxx","","","","","","","","","","","","","","","","",""
"34","CHIEF","xxx","xxx","","","","","","","","","","","","","","","","",""
"35","CHIEF ACCOUNTANT","operations","finance","Accountants and Auditors","13","13-2000","13-2010","13-2011","X","","","","X","","","","","","",""
"36","CHIEF ADMINISTRATIVE OFFICER","operations","administration","Administrative services and facilities managers","11","11-3000","11-3010","11-3012","X","","X","","","","","","","","",""
"37","CHIEF ADVANCEMENT OFFICER","operations","fundraising and membership","Public relations and fundraising managers","11","11-2000","11-2030","11-2033","X","","X","","","","","","","","",""
"38","CHIEF ARCHITECT","industry-specific","engineering and architecture","Architects, except naval/ architectural manager (11-9041)","17","17-1000","17-1010","","X","","","","X","","","","","","",""
"39","CHIEF ARTISTIC OFFICER","industry-specific","arts and history","Artists and related workers","27","27-1000","27-1010","27-1011","X","","X","","","","","","","","",""
"40","CHIEF BUSINESS DEVELOPMENT OFFICER","operations","business development","General and operations manager","11","11-1000","11-1020","11-1021","X","","X","","","","","","","","",""
"41","CHIEF CIVIC PROGRAMS OFFICER","operations","programs and events","Social and community service managers","11","11-9000","11-9050","11-9051","X","","X","","","","","","","","",""
"42","CHIEF CLERK","operations","administration","Financial clerk?","","","","","X","","","","X","","","","","","",""
"43","CHIEF COLLECTIONS OFFICER","industry-specific","arts and history","Archivists, Curators, and Museum Technicians","25","25-4000","25-4010","25-4012","X","","X","","","","","","","","",""
"44","CHIEF CONTENT OFFICER","industry-specific","marketing-pr","","","","","","X","","X","","","","","","","","",""
"45","CHIEF CURATOR","industry-specific","arts and history","Archivists, Curators, and Museum Technicians","25","25-4000","25-4010","25-4012","X","","X","","","","","","","","",""
"46","CHIEF DEVELOPMENT OFFICER","operations","fundraising and membership","Public relations and fundraising managers","11","11-2000","11-2030","11-2033","X","","X","","","","","","","","",""
"47","CHIEF DIGITAL OFFICER","operations","technology","Computer and information system manager","11","11-3000","11-3020","11-3021","X","","X","","","","","","","","",""
"48","CHIEF ENGAGEMENT OFFICER","operations","marketing-pr","","","","","","X","","X","","","","","","","","",""
"49","CHIEF HISTORIAN","industry-specific","arts and history","Miscellaneous social scientists and related workers","19","19-3000","19-3090","19-3093","X","","X","","","","","","","","",""
"50","CHIEF HUMAN RESOURCES OFFICER","operations","human resources","Human resources managers","11","11-3000","11-3120","11-3121","X","","X","","","","","","","","",""
"51","CHIEF IMAM","industry-specific","religious","Religious workers","21","21-2000","21-2090","21-2099","X","","","","X","","","","","","",""
"52","CHIEF INFORMATION OFFICER","operations","technology","Computer and information system manager","11","11-3000","11-3020","11-3021","X","","X","","","","","","","","",""
"53","CHIEF INNOVATION OFFICER","operations","business development","General and operations manager","11","11-1000","11-1020","11-1021","X","","X","","","","","","","","",""
"54","CHIEF INSIGHTS OFFICER","operations","administration","General and operations manager","11","11-1000","11-1020","11-1021","X","","X","","","","","","","","",""
